contig_id,antibacterial,cytotoxic,inhibitor,antifungal
BGC0000001.1,1,1,0,0
BGC0000016.1,0,0,0,1
BGC0000017.1,0,0,0,0
BGC0000023.1,0,1,0,1
BGC0000024.1,1,1,0,1
BGC0000026.1,1,0,0,0
BGC0000028.1,1,0,0,1
BGC0000029.1,0,1,0,0
BGC0000031.1,1,1,0,0
BGC0000036.1,1,0,0,0
BGC0000046.1,0,0,1,0
BGC0000055.1,1,0,1,0
BGC0000057.1,0,0,1,0
BGC0000065.1,0,0,0,1
BGC0000070.1,0,1,0,1
BGC0000072.1,1,0,0,0
BGC0000081.1,1,1,0,0
BGC0000083.1,0,1,1,1
BGC0000090.1,0,1,0,0
BGC0000094.1,1,0,0,0
BGC0000097.1,1,0,0,1
BGC0000101.1,0,0,1,0
BGC0000104.1,0,0,1,0
BGC0000106.1,0,1,0,0
BGC0000110.1,0,0,1,1
BGC0000112.1,1,1,0,0
BGC0000114.1,0,0,0,0
BGC0000115.1,0,0,0,1
BGC0000119.1,1,1,0,1
BGC0000120.1,0,1,0,0
BGC0000122.1,0,0,1,0
BGC0000144.1,0,0,0,0
BGC0000147.1,0,0,0,1
BGC0000149.1,0,1,0,0
BGC0000151.1,1,0,0,0
BGC0000153.1,0,0,0,1
BGC0000154.1,0,0,0,0
BGC0000156.1,0,0,1,0
BGC0000158.1,0,0,1,0
BGC0000159.1,0,0,1,0
BGC0000161.1,0,0,0,0
BGC0000165.1,1,0,0,0
BGC0000168.1,1,0,0,0
BGC0000171.1,0,0,0,1
BGC0000173.1,0,1,1,0
BGC0000175.1,0,0,1,0
BGC0000177.1,0,1,1,0
BGC0000178.1,1,1,0,0
BGC0000179.1,0,0,0,0
BGC0000180.1,0,0,0,0
BGC0000181.1,1,0,0,0
BGC0000182.1,1,0,0,0
BGC0000184.1,1,0,0,0
BGC0000186.1,0,1,0,0
BGC0000187.1,1,1,0,0
BGC0000188.1,0,0,0,0
BGC0000189.1,0,1,0,0
BGC0000194.1,1,0,0,0
BGC0000197.1,1,1,0,0
BGC0000198.1,1,1,0,0
BGC0000199.1,0,1,0,0
BGC0000200.1,0,1,0,0
BGC0000201.1,1,0,0,0
BGC0000204.1,1,1,1,0
BGC0000206.1,0,0,1,0
BGC0000206.2,0,0,1,0
BGC0000210.1,0,1,0,0
BGC0000212.1,0,1,0,0
BGC0000213.1,1,0,1,0
BGC0000219.1,0,1,0,0
BGC0000220.1,1,0,0,0
BGC0000223.1,1,0,0,0
BGC0000224.1,1,1,1,1
BGC0000227.1,1,0,0,0
BGC0000229.1,0,1,0,0
BGC0000230.1,1,1,1,0
BGC0000239.1,1,1,0,0
BGC0000240.1,0,1,0,0
BGC0000241.1,1,1,0,0
BGC0000247.1,0,1,0,0
BGC0000250.1,0,1,0,0
BGC0000250.2,0,1,0,0
BGC0000253.1,0,1,0,0
BGC0000264.1,1,1,1,0
BGC0000267.1,0,1,0,0
BGC0000269.1,0,1,0,0
BGC0000273.1,0,1,0,0
BGC0000274.1,1,0,0,0
BGC0000275.1,1,1,0,0
BGC0000276.1,1,1,0,0
BGC0000276.2,1,1,0,0
BGC0000276.3,1,1,0,0
BGC0000276.4,1,1,0,0
BGC0000280.1,0,0,0,1
BGC0000283.1,0,1,0,0
BGC0000285.1,0,0,0,0
BGC0000289.1,1,0,0,0
BGC0000290.1,1,0,0,0
BGC0000297.1,0,0,1,0
BGC0000298.1,0,0,1,0
BGC0000302.1,0,0,1,0
BGC0000305.1,0,0,0,0
BGC0000306.1,1,0,0,0
BGC0000314.1,1,1,0,0
BGC0000315.1,1,0,0,0
BGC0000319.1,1,0,1,0
BGC0000320.1,0,1,0,0
BGC0000323.1,1,0,0,1
BGC0000330.1,1,0,0,0
BGC0000333.1,0,1,0,0
BGC0000337.1,0,0,0,0
BGC0000338.1,0,0,0,1
BGC0000338.2,0,0,0,1
BGC0000345.1,0,1,1,0
BGC0000346.1,0,1,1,0
BGC0000350.1,0,1,0,0
BGC0000352.1,0,0,0,0
BGC0000355.1,0,1,0,0
BGC0000356.1,0,0,1,0
BGC0000357.1,0,0,1,0
BGC0000361.1,1,1,1,1
BGC0000369.1,0,0,0,1
BGC0000370.1,0,0,1,0
BGC0000370.2,0,0,1,0
BGC0000370.3,0,0,1,0
BGC0000370.4,0,0,1,0
BGC0000370.5,0,0,1,0
BGC0000370.6,0,0,1,0
BGC0000370.7,0,0,1,0
BGC0000370.8,0,0,1,0
BGC0000372.1,0,1,0,1
BGC0000374.1,1,0,0,0
BGC0000380.1,0,0,0,1
BGC0000383.1,0,1,0,0
BGC0000384.1,0,1,0,0
BGC0000386.1,0,0,0,0
BGC0000389.1,0,0,0,1
BGC0000391.1,1,1,0,0
BGC0000399.1,0,0,0,1
BGC0000405.1,1,0,0,0
BGC0000406.1,1,0,0,0
BGC0000416.1,0,1,0,0
BGC0000419.1,1,0,0,0
BGC0000420.1,1,0,1,0
BGC0000424.1,0,0,0,0
BGC0000425.1,0,0,0,1
BGC0000426.1,1,0,0,0
BGC0000427.1,0,0,0,0
BGC0000429.1,0,0,1,0
BGC0000430.1,0,0,1,0
BGC0000431.1,1,0,0,0
BGC0000433.1,0,0,0,0
BGC0000439.1,1,0,0,0
BGC0000440.1,1,0,0,0
BGC0000442.1,0,1,0,0
BGC0000443.1,0,0,0,1
BGC0000445.1,0,1,0,0
BGC0000446.1,0,1,0,0
BGC0000447.1,0,0,0,1
BGC0000453.1,1,1,0,1
BGC0000459.1,1,0,0,0
BGC0000462.1,1,0,0,0
BGC0000462.2,1,0,0,0
BGC0000463.1,1,0,0,1
BGC0000464.1,0,0,0,0
BGC0000465.1,0,1,0,0
BGC0000468.1,1,0,0,0
BGC0000478.1,0,1,0,0
BGC0000482.1,0,1,0,0
BGC0000488.1,1,0,0,0
BGC0000503.1,1,0,0,0
BGC0000506.1,1,0,0,0
BGC0000509.1,1,0,0,0
BGC0000511.1,1,0,0,0
BGC0000515.1,1,0,0,0
BGC0000516.1,1,0,0,0
BGC0000517.1,1,0,1,0
BGC0000519.1,0,0,0,0
BGC0000520.1,1,0,0,0
BGC0000526.1,1,0,0,0
BGC0000529.1,1,0,0,0
BGC0000535.1,1,0,0,0
BGC0000544.1,1,0,0,0
BGC0000551.1,0,0,0,0
BGC0000559.1,1,0,0,0
BGC0000560.1,1,0,0,0
BGC0000564.1,0,0,0,0
BGC0000566.1,0,1,0,0
BGC0000569.1,1,0,0,0
BGC0000582.1,1,1,0,0
BGC0000592.1,0,0,1,0
BGC0000593.1,0,0,1,0
BGC0000598.1,0,1,0,0
BGC0000601.1,1,0,0,0
BGC0000603.1,0,0,0,1
